embedding,n_neighbors,min_cluster_size,min_samples,topics_num,not_found,support,c_v,u_mass,c_su,c_cu
sbert-default,5,10,10,1896,185944,None,None,None,0.3431220219598094,0.612756040062805
sbert-default,5,20,10,971,37618,92994,0.39334856878715785,-1.4925285138127469,0.33383769243701517,0.6153957174346594
sbert-default,5,20,20,652,37664,82498,0.39115328687337636,-1.3148604954535683,0.3140794223826715,0.6048638705244154
sbert-default,5,50,10,374,36510,76900,0.37952239024894757,-1.0036179985489841,0.3087849084520067,0.5819793205317577
sbert-default,5,50,25,282,35409,71113,0.39695291813561595,-0.9255211582640142,0.32886209738675115,0.5656062573814657
sbert-default,5,50,50,222,36598,68153,0.40743658481627604,-0.8570882249297397,0.33130563798219587,0.5868389286906082
sbert-default,5,100,1,300,34016,72336,0.3765986961727815,-0.8314971310135619,0.3129351155666945,0.5436226201829677
sbert-default,5,100,10,197,36286,66161,0.37756964629383705,-0.797834564021845,0.3004313455631829,0.5704279636828794
sbert-default,5,100,50,154,35934,63831,0.3765048962062227,-0.7364120693347128,0.3271880189433545,0.5728764617334487
sbert-default,5,100,100,119,34490,62166,0.3767112623248437,-0.6350959135378766,0.3128163995213738,0.5404289329958705
sbert-default,10,10,10,922,38732,81462,0.41260140816779933,-1.4389081835643054,0.36275771919748073,0.6347148659826907
sbert-default,10,20,10,503,37566,76326,0.40651180630180545,-1.1866589838452146,0.34613099398853625,0.6066053631678849
sbert-default,10,20,20,351,36350,70916,0.3960722670540102,-1.0371084241998365,0.31579274546980385,0.5724193673485216
sbert-default,10,50,10,248,36756,70075,0.3984929497120487,-0.9048858031008001,0.34241430890168995,0.5905373593881091
sbert-default,10,50,25,204,36529,66854,0.37553308840080574,-0.8760492682215889,0.3438762194743056,0.5875504261825754
sbert-default,10,50,50,177,36227,65716,0.38964005626146925,-0.8194754927897097,0.37094582875643173,0.5927380689682842
sbert-default,10,100,1,210,33961,67020,0.38467993537742856,-0.7863876773738102,0.33206167771508144,0.54290857246197
sbert-default,10,100,10,154,36416,64214,0.3786794671001935,-0.7648454743228086,0.33386315355106905,0.5817021846502246
sbert-default,10,100,50,118,35156,61984,0.37059427009630624,-0.6815949380533259,0.3800985509556255,0.5807914706904889
sbert-default,10,100,100,5,100,58355,0.6801785485264977,1.0000889005818412e-12,0.9962221843086597,0.9953454717493094
sbert-default,15,10,10,738,41040,77105,0.405061516958429,-1.357117223966088,0.3407361710878059,0.6697100694654671
sbert-default,15,20,10,425,40655,73822,0.38948114149995305,-1.1428140012701098,0.3566122799484757,0.6663891503173339
sbert-default,15,20,20,312,39708,70262,0.3920079553333176,-1.009897270182187,0.3698568789535556,0.650658015352363
sbert-default,15,50,10,211,38381,67782,0.3800637713464638,-0.8800747802285152,0.3933367898178656,0.6370271111004762
sbert-default,15,50,25,9,100,58595,0.727616329416676,-0.0919236086962056,0.9963344692297508,0.9951245824053452
sbert-default,15,50,50,146,36002,64223,0.38210621322007876,-0.7770904866967818,0.3833267772608277,0.5940880309124634
sbert-default,15,100,1,172,32995,65578,0.3773406559636321,-0.7286518246971623,0.37352567031826994,0.5434149564422983
sbert-default,15,100,10,129,37066,63255,0.37690800031162763,-0.7136802409030123,0.38917924610937543,0.6133331751793071
sbert-default,15,100,50,6,61,58416,0.6533673649498766,-0.02578547703950656,0.9954379847793634,0.9952441256079656
sbert-default,15,100,100,6,100,58442,0.7264933283513031,-0.03857134692625385,0.9958468377829842,0.995299463491688
sbert-default,20,10,10,22,146,58766,0.7144652251625466,-0.28245961156305344,0.997710927876781,0.9952869102111144
sbert-default,20,20,10,15,144,58720,0.612398825771692,-0.207245188599463,0.9976588068637782,0.9952975983292726
sbert-default,20,20,20,14,156,58695,0.6111227711444377,-0.33334841314185765,0.9978189635016628,0.9952664204741237
sbert-default,20,50,10,9,100,58586,0.7183102088593425,-0.09128674302195974,0.9965844137738743,0.9951833896547284
sbert-default,20,50,25,9,100,58572,0.7082232238475599,-0.15984523175700466,0.9966712444317414,0.9951418469333779
sbert-default,20,50,50,7,100,58488,0.6445242693692085,-0.054464285387367216,0.9959144863328596,0.9951244975726888
sbert-default,20,100,1,5,100,58344,0.6626921700302617,1.0000889005818412e-12,0.9959988856774733,0.995309982986511
sbert-default,20,100,10,5,100,58334,0.6917921624549227,1.0000889005818412e-12,0.9963354141121391,0.9953688722803867
sbert-default,20,100,50,5,100,58360,0.7333938433843334,1.0000889005818412e-12,0.9962053563657758,0.9955226995999304
sbert-default,20,100,100,5,100,58351,0.7496653670361018,1.0000889005818412e-12,0.9963545075973872,0.9955053678153722
sbert-lexrank-top1,5,None,None,None,None,None,None,None,None,None
sbert-lexrank-top1,10,None,None,None,None,None,None,None,None,None
sbert-lexrank-top1,15,10,10,995,34462,86683,0.42397175222334355,-1.556736119578779,0.2671808185705559,0.5401845652601994
sbert-lexrank-top1,15,20,10,568,29214,79551,0.4374091585417085,-1.2757136833081275,0.2956434147569882,0.454527447163994
sbert-lexrank-top1,15,20,20,444,27368,74753,0.4412186721375803,-1.1616732338484517,0.29319425061375004,0.42699012848368717
sbert-lexrank-top1,15,50,10,292,27880,71653,0.4004811441231399,-0.9826734163635032,0.2913220538225786,0.4328391445480785
sbert-lexrank-top1,15,50,25,251,26582,69018,0.4277424952943486,-0.9219342542032329,0.2930118750546175,0.4129565165584333
sbert-lexrank-top1,15,50,50,214,26946,67106,0.42853882594212145,-0.8682803848299482,0.29679159731389543,0.41884379628192275
sbert-lexrank-top1,15,100,1,285,29322,70028,0.39544767737237246,-0.9049335107021838,0.2552910052910053,0.4448020392070565
sbert-lexrank-top1,15,100,10,182,27123,64967,0.4004123634068157,-0.7845742721310286,0.29688453287673927,0.42602036494248
sbert-lexrank-top1,15,100,50,141,23809,62831,0.4306696863991604,-0.6744158141894078,0.3048199672667758,0.3868012409445151
sbert-lexrank-top1,15,100,100,127,23599,62299,0.42247674650794914,-0.6445480039237159,0.2981257119188154,0.3797767158276345
sbert-lexrank-top1,20,10,10,905,174548,84182,0.41800621309273367,-1.5138585435718233,0.27524873547885054,0.5471493013532842
sbert-lexrank-top1,20,20,10,582,170249,80322,0.4273667143764396,-1.3243798864334135,0.2741222812125364,0.5304942397326532
sbert-lexrank-top1,20,20,20,390,141916,73242,0.44216074144112316,-1.1416691562515282,0.287742575485151,0.4376621298386282
sbert-lexrank-top1,20,50,10,313,166167,72492,0.4140025057360673,-1.0240783169603218,0.27083823414098646,0.515670013857984
sbert-lexrank-top1,20,50,25,218,130313,67650,0.42523641373002885,-0.9005153066278894,0.28201595358955767,0.40214927167745895
sbert-lexrank-top1,20,50,50,175,119157,65288,0.43317174781387136,-0.8052243900350706,0.2910917051772837,0.37736176615259975
sbert-lexrank-top1,20,100,1,265,151123,69032,0.39444544990186065,-0.9098694935741324,0.2604941199447568,0.46276055880588396
sbert-lexrank-top1,20,100,10,210,158513,66387,0.4025112376741204,-0.8336795252797319,0.2762602161154078,0.4877886843544146
sbert-lexrank-top1,20,100,50,132,126116,62486,0.4200558244989047,-0.6871379757821338,0.2919039939610211,0.3943234492654143
sbert-lexrank-top1,20,100,100,122,125570,62076,0.4350038731601208,-0.6850333859123444,0.29623570653534764,0.3967704210147535
sbert-lexrank-top5,10,10,10,1333,169948,None,None,None,0.40929608792359023,0.5716509481135562
sbert-lexrank-top5,10,20,10,788,163483,87936,0.4688464067857759,-1.4223598878555619,0.40783185840707964,0.5517305787708721
sbert-lexrank-top5,10,20,20,606,151789,81914,0.4775927497398519,-1.3068195499637505,0.40431289640591966,0.5174210954562973
sbert-lexrank-top5,5,10,10,2140,161096,None,None,None,0.36266199143275435,0.5310851474849543
sbert-lexrank-top5,5,20,10,1131,153871,None,None,None,0.379271314509468,0.5138015726094687
sbert-lexrank-top5,5,20,20,836,150101,91329,0.47322784234187265,-1.4139348092227837,0.3737871146234595,0.49975960896391464
sbert-lexrank-top5,5,50,10,498,142758,83125,0.43568426707586067,-1.1902554367498166,0.40223695617666094,0.49503299415225593
sbert-lexrank-top5,5,50,25,433,148144,78955,0.4318503307648888,-1.161214522639346,0.3710577465671829,0.4935358502538071
sbert-lexrank-top5,5,50,50,333,135451,72749,0.4193428077155138,-1.082330671649324,0.3913034404315931,0.47199930557062564
sbert-lexrank-top5,5,100,1,369,124453,74866,0.41632490455947385,-1.0398555768271074,0.4200836730773336,0.46174586814885704
sbert-lexrank-top5,5,100,10,297,134392,70203,0.40862200252221664,-1.0360749495135984,0.41412544075221713,0.48206948487477486
sbert-lexrank-top5,5,100,50,203,111536,65105,0.3968280100378394,-0.8896690394662133,0.41080084213275014,0.4340875974972144
sbert-lexrank-top5,5,100,100,199,131812,64615,0.390290342599088,-0.9350132657145696,0.4284180043342347,0.48559460997969395
sbert-lexrank-top5,10,50,10,387,148930,76951,0.4308638837663787,-1.1331844558217843,0.40820248098329714,0.5127781099337243
sbert-lexrank-top5,10,50,25,358,157413,74387,0.42841182988316084,-1.1646166135087073,0.4039898001236349,0.5348092072660162
sbert-lexrank-top5,10,50,50,297,143972,70675,0.40414655219653456,-1.0911013252991553,0.41613721621094174,0.5044718764877916
sbert-lexrank-top5,10,100,1,295,129452,70399,0.40839654337403464,-1.0328491238390534,0.43161121450680257,0.4779934611137059
sbert-lexrank-top5,10,100,10,230,139647,66246,0.41315654443682964,-0.9957556308133576,0.4477823083964384,0.5130201902361347
sbert-lexrank-top5,10,100,50,183,123162,63942,0.41488113429825435,-0.8964840293871741,0.4402712663494269,0.4723940415868766
sbert-lexrank-top5,10,100,100,161,117952,63037,0.42734664039599135,-0.8447513266819101,0.4187587613100548,0.4519075034927281
sbert-lexrank-top5,15,10,10,1132,180465,None,None,None,0.3914403903266865,0.5971069299710863
sbert-lexrank-top5,15,20,10,696,173951,85494,0.47355259111299514,-1.3685304630727986,0.4373983739837398,0.5945353155129123
sbert-lexrank-top5,15,20,20,563,166568,80180,0.4687949851999536,-1.313847465434964,0.4151898030385166,0.5638593195135411
sbert-lexrank-top5,15,50,10,365,157272,75100,0.43526580423804556,-1.1270792241949115,0.4445290081097941,0.5515125890535484
sbert-lexrank-top5,15,50,25,323,156678,72014,0.42665071331496535,-1.1124360642526807,0.42612241907715603,0.5417682092724709
sbert-lexrank-top5,15,50,50,245,141331,67734,0.427330222042724,-0.9942273205187511,0.43086577973066437,0.5044865027899261
sbert-lexrank-top5,15,100,1,295,146673,70171,0.4106550782106335,-1.0714197056668417,0.3969186143274923,0.5024056866430013
sbert-lexrank-top5,15,100,10,206,141583,65301,0.4241148790286315,-0.9381344216429386,0.45642539122321274,0.5212094371863916
sbert-lexrank-top5,15,100,50,182,134081,64055,0.40303488196246107,-0.907015889181539,0.4532794249775382,0.501081002270313
sbert-lexrank-top5,15,100,100,149,123281,62508,0.4148299641049378,-0.8440576564438321,0.4322701688555347,0.46967809016116124
sbert-lexrank-top5,20,10,10,1019,174684,None,None,None,0.40310189649630346,0.5824065826865166
sbert-lexrank-top5,20,20,10,640,171719,82301,0.46701640419390744,-1.3478332453446105,0.3987791242331752,0.5714979538226984
sbert-lexrank-top5,20,20,20,495,167793,76678,0.46123061390201364,-1.261960639565789,0.407143253593828,0.5629589931250472
sbert-lexrank-top5,20,50,10,330,158205,72798,0.43288961310572893,-1.1224095749471654,0.4168220117813735,0.5415481699621372
sbert-lexrank-top5,20,50,25,282,143166,69830,0.4273495494734975,-1.0255878697809826,0.43295504458767886,0.5138822961167878
sbert-lexrank-top5,20,50,50,227,127898,66888,0.44358104362962697,-0.9352855642283934,0.4439227319402147,0.48536485157349113
sbert-lexrank-top5,20,100,1,265,144576,68293,0.39553905809511253,-0.9910116786677303,0.42982575397095146,0.5132728103527059
sbert-lexrank-top5,20,100,10,204,144744,64942,0.4126526398242447,-0.9766326360043156,0.4455413276141214,0.5226247562618731
sbert-lexrank-top5,20,100,50,166,122429,63346,0.3997433299428327,-0.8437900139179133,0.45533045223285284,0.48209963632451935
sbert-lexrank-top5,20,100,100,146,116951,62447,0.39543840716081774,-0.8407016270547146,0.41358140847720753,0.4442875671061056
sbert-lexrank-weighted,5,10,10,2215,155735,None,None,None,0.4958449598219051,0.5694488560564122
sbert-lexrank-weighted,5,20,10,1169,145094,None,None,None,0.48518595572307954,0.5409709803643832
sbert-lexrank-weighted,5,20,20,881,145665,93100,0.4583847460544644,-1.36707805017108,0.4951165501165501,0.5507016357044977
sbert-lexrank-weighted,5,50,10,512,134962,84702,0.43103509340679586,-1.186536371666404,0.4973283462463265,0.5266948969450805
sbert-lexrank-weighted,5,50,25,396,134052,77868,0.43091948556841175,-1.1212081257702091,0.5092726349900442,0.5356189667974965
sbert-lexrank-weighted,5,50,50,320,137559,73008,0.43413306707474786,-1.0779079093106634,0.502727646012162,0.5402638372292489
sbert-lexrank-weighted,5,100,1,361,124682,75107,0.41130757899453285,-1.0180121898894094,0.4895880938661156,0.5037415481100728
sbert-lexrank-weighted,5,100,10,271,132201,69974,0.41247892587089036,-1.0046431675772112,0.5061920532943621,0.5285357600030418
sbert-lexrank-weighted,5,100,50,201,123010,65702,0.42174482951639597,-0.90572150397369,0.504470731274855,0.511998703516711
sbert-lexrank-weighted,5,100,100,169,129006,63643,0.3847238613648849,-0.8587498035832152,0.5017109195651233,0.525623973727422
sbert-lexrank-weighted,10,10,10,1293,170935,None,None,None,0.5031283985141872,0.6139720393028522
sbert-lexrank-weighted,10,20,10,729,162427,86575,0.46796706107775693,-1.3442623308368196,0.5130136048494505,0.5984879190689287
sbert-lexrank-weighted,10,20,20,574,161807,80516,0.4733476035750034,-1.251634748008522,0.49778938418559454,0.5898308848018354
sbert-lexrank-weighted,10,50,10,365,155211,76004,0.42879852179550515,-1.1375098496263196,0.5123207308471692,0.5810183570200315
sbert-lexrank-weighted,10,50,25,312,151126,72325,0.42501457969945755,-1.0832781595431211,0.5017271247834532,0.5684836633260002
sbert-lexrank-weighted,10,50,50,247,144339,68486,0.41886539286111374,-1.0044363845159425,0.5190378641430317,0.566413811777353
sbert-lexrank-weighted,10,100,1,274,130600,70121,0.420443884123452,-1.0056450097433678,0.5047292284866469,0.5234008539997055
sbert-lexrank-weighted,10,100,10,201,135032,65939,0.4121375013016115,-0.9623607018189992,0.5260565206118745,0.5486950055466836
sbert-lexrank-weighted,10,100,50,163,136181,63610,0.39596156868033494,-0.9035841485253775,0.5288271785205441,0.5574129545527748
sbert-lexrank-weighted,10,100,100,126,110932,61885,0.3939889679201556,-0.7497449686233509,0.5173232083531086,0.5101320738073662
sbert-lexrank-weighted,15,10,10,1048,176046,None,None,None,0.49812884447184663,0.6278337377153641
sbert-lexrank-weighted,15,20,10,658,177833,83809,0.46300323641350694,-1.3086428472223555,0.5020020379167325,0.6343584813043355
sbert-lexrank-weighted,15,20,20,494,165271,77032,0.46187841271979696,-1.214935738194318,0.4989719804915368,0.6003169942811973
sbert-lexrank-weighted,15,50,10,338,166685,74029,0.42846877315478094,-1.1119058511209539,0.503969463787027,0.605599463949818
sbert-lexrank-weighted,15,50,25,286,161399,70730,0.4380295252487271,-1.0778146800865829,0.504876514078968,0.5963563175071567
sbert-lexrank-weighted,15,50,50,228,156457,67409,0.45116669314936075,-1.0158705654913562,0.5172788246566592,0.5907449490395059
sbert-lexrank-weighted,15,100,1,214,120597,66849,0.42106459752148834,-0.8909783591384334,0.5359583495271408,0.5300528035174951
sbert-lexrank-weighted,15,100,10,172,137225,64466,0.410029427330853,-0.9100744278897215,0.5385277733846451,0.5621043291981072
sbert-lexrank-weighted,15,100,50,155,141932,63497,0.42784174519441787,-0.8857112410580734,0.5396202300529487,0.570936685831016
sbert-lexrank-weighted,15,100,100,125,132242,61782,0.36726278704924165,-0.7887753872837819,0.542174335976786,0.558417008419579
sbert-lexrank-weighted,20,10,10,958,183047,85386,0.4670060161518748,-1.4109458792957468,0.49106290080502113,0.6418721000605204
sbert-lexrank-weighted,20,20,10,570,170576,80357,0.46035519314477225,-1.2491107342561394,0.4927796011108306,0.6107590610449454
sbert-lexrank-weighted,20,20,20,428,160220,74616,0.45571578744231633,-1.171137226144384,0.5219120014896437,0.6040173654892822
sbert-lexrank-weighted,20,50,10,308,155995,72361,0.44037581039696344,-1.077259063966658,0.5192021276595745,0.5901453743962807
sbert-lexrank-weighted,20,50,25,236,146632,67762,0.43697250285008393,-1.0142736873804394,0.5257937854476707,0.5758063997685668
sbert-lexrank-weighted,20,50,50,210,152949,66749,0.41845471405327583,-1.0028862818607787,0.5076437388338476,0.5776041001405032
sbert-lexrank-weighted,20,100,1,219,134265,67100,0.4069305482630725,-0.9517853574150966,0.5225794797687862,0.54675796431365
sbert-lexrank-weighted,20,100,10,174,148987,64190,0.3849193200298944,-0.9428177004951688,0.519791768981436,0.5738506540537729
sbert-lexrank-weighted,20,100,50,136,137453,62370,0.4197384782409881,-0.8292909610697252,0.5313628296921853,0.5583295813593966
sbert-lexrank-weighted,20,100,100,128,146128,61784,0.38957506381331636,-0.8352425061119936,0.5136850643226317,0.5665949330331393
ma,5,None,None,None,None,None,None,None,None,None
ma,10,None,None,None,None,None,None,None,None,None
ma,15,None,None,None,None,None,None,None,None,None
ma,20,None,None,None,None,None,None,None,None,None
sbert-mean,5,10,10,2062,151790,None,None,None,0.5093700546933563,0.5663109448384449
sbert-mean,5,20,10,1063,141618,None,None,None,0.5066088299418605,0.54511677514392
sbert-mean,5,20,20,814,152206,90631,0.443656609398122,-1.3653223477060572,0.5071085998804047,0.5700104627628555
sbert-mean,5,50,10,471,138952,82458,0.44289826174501523,-1.1302945594809952,0.5055105997386943,0.5389388581825671
sbert-mean,5,50,25,379,139983,76535,0.4311396520294548,-1.0847132413951024,0.49432431881636063,0.5389153179422138
sbert-mean,5,50,50,306,137669,72235,0.4262394582960053,-1.0171466548767676,0.4987577280869013,0.5365340911451517
sbert-mean,5,100,1,290,108633,71075,0.4053471571649534,-0.9188778868576049,0.49752355294175626,0.4829955072615192
sbert-mean,5,100,10,251,129211,68833,0.41415680975276,-0.9548169261593807,0.4952842212592404,0.5172940470545782
sbert-mean,5,100,50,189,130519,65172,0.4136050407566802,-0.8985987973241285,0.503670827229907,0.5274550347906
sbert-mean,5,100,100,159,130629,63584,0.39611115578359923,-0.872294939688403,0.505895424048507,0.530588928869102
sbert-mean,10,10,10,1169,168708,None,None,None,0.5295497620909488,0.6221437149390495
sbert-mean,10,20,10,701,166099,85121,0.45602021572807677,-1.3040025033848757,0.5265431238679114,0.6155128966831247
sbert-mean,10,20,20,508,151029,77674,0.4628986546077776,-1.2005343019967254,0.5154961879377673,0.5766112703889078
sbert-mean,10,50,10,330,144545,73780,0.4382909339075483,-1.0450217112241567,0.5246430982690633,0.5687274531574731
sbert-mean,10,50,25,279,145866,70621,0.4364032868746319,-1.0409625770751334,0.5234324074524492,0.5718736882890446
sbert-mean,10,50,50,227,141800,67768,0.42637269078763784,-0.9945999504386263,0.521604909744623,0.5610922022251834
sbert-mean,10,100,1,266,134045,69818,0.4155199399205877,-0.9935293155615201,0.5099183418275516,0.5373409852946717
sbert-mean,10,100,10,187,138033,65453,0.401850595878935,-0.9290011563137659,0.5307570764299581,0.560771743074876
sbert-mean,10,100,50,161,134920,63931,0.3992550983128292,-0.8927943275644555,0.5301920205562693,0.5539055824979844
