embedding,n_neighbors,min_cluster_size,min_samples,topics_num,not_found,support,c_v,u_mass,c_su,c_cu
sbert-mean,10,100,100,127,119106,62137,0.4136618881484113,-0.8038188551471019,0.5268546061274103,0.5284942891781521
sbert-mean,15,10,10,911,169715,83360,0.47220235220974016,-1.404987555538164,0.5206718674561025,0.6201616195916255
sbert-mean,15,20,10,553,165919,78717,0.46340868504564353,-1.2428261587930949,0.5270832085305218,0.6153487005485991
sbert-mean,15,20,20,477,172864,76923,0.44238212610976946,-1.2020526381320573,0.492085655170663,0.6193308372119015
sbert-mean,15,50,10,263,145584,70260,0.4304279866184928,-1.0152118073335936,0.5352903601018238,0.5777327253932513
sbert-mean,15,50,25,230,143620,68128,0.4239346465091454,-0.9836650764473489,0.5068291290212656,0.5584359257991867
sbert-mean,15,50,50,185,137601,65468,0.438489521372837,-0.9069625491183635,0.5350075770184214,0.5634196304739435
sbert-mean,15,100,1,212,128240,67092,0.41935591902138947,-0.9021792071342424,0.5316319102470775,0.540390576692342
sbert-mean,15,100,10,161,134317,64104,0.41201363944100794,-0.8672519468128204,0.5472619017197762,0.5626796127340197
sbert-mean,15,100,50,141,135507,62689,0.42616063006392174,-0.8682290585250227,0.5357695614789338,0.5595835309024693
sbert-mean,15,100,100,117,125059,61361,0.4055914919944812,-0.7753087079130673,0.5414093415887152,0.5466502227880331
sbert-mean,20,10,10,857,180243,82782,0.4693726289321672,-1.394536793197411,0.5063327329387883,0.6423246908079336
sbert-mean,20,20,10,515,164058,77945,0.4536944212370613,-1.2037579727611885,0.5079473179966064,0.6025625620814509
sbert-mean,20,20,20,403,161256,73693,0.45100268112121034,-1.1557019544807015,0.5035846833254408,0.5935224864985423
sbert-mean,20,50,10,276,159503,71075,0.4250259016667264,-1.057047315034984,0.5111425001358179,0.5940784485854514
sbert-mean,20,50,25,226,151423,67843,0.42632671001095873,-1.002191068775712,0.5346336559500109,0.5910777423719935
sbert-mean,20,50,50,190,146848,65945,0.4342887552087284,-0.9435376022089919,0.5401204313121412,0.5843262119967132
sbert-mean,20,100,1,212,133421,67276,0.41415454799374546,-0.9264373070697517,0.5228646598678364,0.5466921646487531
sbert-mean,20,100,10,157,140080,64025,0.41749604465821494,-0.8617516788769848,0.5437288914823263,0.5725036856205317
sbert-mean,20,100,50,130,137358,62239,0.4171423012588101,-0.813330294302938,0.5427146069739189,0.5648471460129695
sbert-mean,20,100,100,121,137663,61846,0.40939034925330053,-0.7971319033820994,0.5443264393515931,0.568324232917954
sbert-tf-idf-top1,5,None,None,None,None,None,None,None,None,None
sbert-tf-idf-top1,10,None,None,None,None,None,None,None,None,None
sbert-tf-idf-top1,15,10,10,1302,162583,None,None,None,0.22770161730532293,0.4839542767887254
sbert-tf-idf-top1,15,20,10,752,159697,84777,0.4206055167968304,-1.4836583544876223,0.22954247596047653,0.4740284996994449
sbert-tf-idf-top1,15,20,20,566,161029,79208,0.4207338038240828,-1.3794304823774575,0.23085034587481018,0.47700053728963376
sbert-tf-idf-top1,15,50,10,326,158131,74664,0.4151865542141879,-1.036530011886562,0.22211031302181347,0.46018952652811684
sbert-tf-idf-top1,15,50,25,273,162760,71264,0.42967110412391196,-0.9778171378330586,0.21607719660161234,0.4741832971016034
sbert-tf-idf-top1,15,50,50,232,157454,68901,0.4165024979997785,-0.8670775449936431,0.22658684097990103,0.45580584156335363
sbert-tf-idf-top1,15,100,1,261,155372,69672,0.38375806122404854,-0.7916274950152324,0.17710544410894197,0.44426554260024786
sbert-tf-idf-top1,15,100,10,169,142025,65361,0.410115927054254,-0.7010478584236401,0.21005042601286733,0.39750404534135975
sbert-tf-idf-top1,15,100,50,129,138937,63000,0.40030261463908257,-0.6234679815515027,0.2097754067548839,0.3844691670918157
sbert-tf-idf-top1,15,100,100,103,133838,61687,0.434920508754284,-0.5133969070333478,0.21544937388823332,0.3690633700495954
sbert-tf-idf-top1,20,10,10,1288,190075,None,None,None,0.1942450329153138,0.6002951777140826
sbert-tf-idf-top1,20,20,10,665,163287,82081,0.42709535800660375,-1.4462845713244419,0.23407328239864816,0.4867970237065236
sbert-tf-idf-top1,20,20,20,511,161868,77664,0.42594208138797784,-1.36203443655866,0.23161172261218693,0.47876428051859143
sbert-tf-idf-top1,20,50,10,296,159825,73043,0.4175201832832542,-0.9570576534884754,0.23615000846695933,0.47061874516406055
sbert-tf-idf-top1,20,50,25,245,160002,69757,0.4092853179880675,-0.8916324596444076,0.22699778769549483,0.4671912464962345
sbert-tf-idf-top1,20,50,50,220,161647,68059,0.4093624235224066,-0.8632112749842241,0.2268261755024144,0.4717585114639928
sbert-tf-idf-top1,20,100,1,27,2119,59575,0.5306841718861818,-0.26659271468295775,0.9713762748561335,0.9644295041056475
sbert-tf-idf-top1,20,100,10,144,142227,63846,0.3977418214622307,-0.6383841165918089,0.20834542743041307,0.39656324305033963
sbert-tf-idf-top1,20,100,50,136,152855,63259,0.396373646080191,-0.6384936363553827,0.21307145496837027,0.4319163436904684
sbert-tf-idf-top1,20,100,100,108,144273,61766,0.38395982798485234,-0.5455324217994053,0.21165377939087895,0.40155670351873896
sbert-tf-idf-top5,5,10,10,1751,170864,None,None,None,0.4328620401480395,0.5816622801063285
sbert-tf-idf-top5,5,20,10,922,165115,91921,0.4376565266440726,-1.4699830867788075,0.43722191118837844,0.5658412873674268
sbert-tf-idf-top5,5,20,20,671,171853,84055,0.4467306494262074,-1.3432410510232364,0.4457259653989342,0.5879205627986106
sbert-tf-idf-top5,5,50,10,379,151077,76684,0.42524773502484814,-1.0748882822243848,0.44655005412796994,0.5333977482776004
sbert-tf-idf-top5,5,50,25,327,165330,73970,0.4268209204123017,-1.082228891813195,0.4515639426786234,0.5718705828210775
sbert-tf-idf-top5,5,50,50,258,162205,69706,0.41595519362095834,-1.0372679879292535,0.4407690766129508,0.5601478562869386
sbert-tf-idf-top5,5,100,1,284,134862,71086,0.401697906549123,-0.911174147687011,0.4403235765040761,0.4920793846341368
sbert-tf-idf-top5,5,100,10,208,149433,66981,0.42139353852436423,-0.9166325926916424,0.4455455111550106,0.5298953384030732
sbert-tf-idf-top5,5,100,50,168,155491,64229,0.3864467634771181,-0.8936140827757508,0.44779190400901,0.5490141323879365
sbert-tf-idf-top5,5,100,100,99,84934,61348,0.41594973535052215,-0.7285355662460677,0.4654761289136343,0.43540194132689575
sbert-tf-idf-top5,10,10,10,956,183206,83394,0.4536786492978177,-1.4748525876465817,0.43139944806903924,0.6168092914531381
sbert-tf-idf-top5,10,20,10,521,170760,77713,0.4479800268149622,-1.2367366808488625,0.4610588219850615,0.5916837193407837
sbert-tf-idf-top5,10,20,20,403,171946,73578,0.4535514742516075,-1.1473919287882361,0.46389684813753584,0.5977894796352682
sbert-tf-idf-top5,10,50,10,278,164865,71060,0.4291683497979759,-1.051005831587498,0.46697283093464476,0.5810611464142135
sbert-tf-idf-top5,10,50,25,231,160668,68304,0.4034563950015434,-1.0210377918347755,0.47142040422836773,0.5738957597173144
sbert-tf-idf-top5,10,50,50,205,159403,66673,0.41788191482657944,-0.9674506988083621,0.469314831256234,0.5684907926341073
sbert-tf-idf-top5,10,100,1,213,140321,66919,0.40109985023177763,-0.9091204660190259,0.4603715597233988,0.516655601659751
sbert-tf-idf-top5,10,100,10,169,157660,64396,0.390996167486192,-0.9293813086777286,0.4735459499359545,0.5665899256294975
sbert-tf-idf-top5,10,100,50,143,154290,62822,0.38474512770665004,-0.8657586884780929,0.44990311766334157,0.5453860865407603
sbert-tf-idf-top5,10,100,100,113,105132,62034,0.410352272713312,-0.8013102480863425,0.4592107795957652,0.4542639590008375
sbert-tf-idf-top5,15,10,10,788,189523,79220,0.4574315114769558,-1.3920290801407367,0.46434168658677516,0.6485827576469839
sbert-tf-idf-top5,15,20,10,460,179528,75118,0.45963328183610463,-1.2234713656697793,0.47491203811453525,0.6232617896009673
sbert-tf-idf-top5,15,20,20,332,174636,71052,0.4453761893643709,-1.1312166197238722,0.4704724409448819,0.6061287400886657
sbert-tf-idf-top5,15,50,10,230,172900,68694,0.426421319675174,-1.0200174012023533,0.4824673313928284,0.6076128843175851
sbert-tf-idf-top5,15,50,25,198,163613,66726,0.42103456599644,-0.9822845476141413,0.46845194018633746,0.5794581448053128
sbert-tf-idf-top5,15,50,50,176,169493,65536,0.43741543105902303,-0.9572655269516875,0.45106263982102907,0.586697114288634
sbert-tf-idf-top5,15,100,1,205,160879,66648,0.41909335629218436,-0.9563822016576574,0.46858080966851795,0.5690585697423582
sbert-tf-idf-top5,15,100,10,145,168864,63361,0.39410455765630537,-0.8735721500817979,0.48164322465998444,0.5982850798800028
sbert-tf-idf-top5,15,100,50,130,165443,62710,0.3915582221394395,-0.8721892124772409,0.466309628975265,0.5850679814848928
sbert-tf-idf-top5,15,100,100,113,160388,61429,0.3654613627538413,-0.8008091663108458,0.4584051633519741,0.5689535363052823
sbert-tf-idf-top5,20,10,10,696,189775,77048,0.45764959637019065,-1.3700340649649585,0.45463371158467686,0.6466757889879792
sbert-tf-idf-top5,20,20,10,432,189483,74530,0.4542139246869705,-1.207961695944037,0.46047227136374125,0.6469512821120298
sbert-tf-idf-top5,20,20,20,307,178515,69653,0.4453677543176223,-1.1159681257444567,0.4607673740717781,0.6152014029876686
sbert-tf-idf-top5,20,50,10,242,189894,69008,0.432796501186871,-1.055410978800265,0.45330459770114945,0.6455064980045497
sbert-tf-idf-top5,20,50,25,182,168151,65716,0.4148335835964823,-0.9945851765785256,0.4659656889872717,0.5890539311599196
sbert-tf-idf-top5,20,50,50,155,139696,64382,0.4244481402054345,-0.9257715504777647,0.4146459050502829,0.4936183120610402
sbert-tf-idf-top5,20,100,1,204,166049,66475,0.3986380202254198,-0.9259418980527715,0.4715297886759904,0.5868477280666835
sbert-tf-idf-top5,20,100,10,152,178992,63825,0.38120851862981237,-0.9356454118995912,0.4742821810874522,0.6240873627620531
sbert-tf-idf-top5,20,100,50,122,140742,62337,0.3935819293980261,-0.8461817565013693,0.41250712759891406,0.4938763619413855
sbert-tf-idf-top5,20,100,100,110,150644,61627,0.3802419160633035,-0.8126444719766197,0.4162712861819118,0.5193051387556848
sbert-tf-idf-weighted,5,10,10,1968,161481,None,None,None,0.41504787012626615,0.5500167418137117
sbert-tf-idf-weighted,5,20,10,1132,159361,None,None,None,0.41075549472410994,0.5420004432764461
sbert-tf-idf-weighted,5,20,20,857,159629,93559,0.46603409804430634,-1.3834588767726788,0.4050677823278092,0.5399965510685055
sbert-tf-idf-weighted,5,50,10,506,142757,84328,0.435364386677256,-1.1575475480993995,0.449954173758823,0.5159836156315731
sbert-tf-idf-weighted,5,50,25,402,135303,77533,0.4361400583070901,-1.1132409535150423,0.4496830177552181,0.5012560403328506
sbert-tf-idf-weighted,5,50,50,299,123437,71153,0.4123460381887504,-1.0180786854983448,0.43581306456556623,0.470956585756293
sbert-tf-idf-weighted,5,100,1,340,115603,72972,0.4102907846022162,-0.9792510970904733,0.4437847759995411,0.4580314752544721
sbert-tf-idf-weighted,5,100,10,260,122547,68639,0.4101501025965113,-0.9647428939722277,0.44763686454086854,0.47260919660626377
sbert-tf-idf-weighted,5,100,50,188,107362,64317,0.41043296353419734,-0.8776696664203475,0.40918836841984785,0.428695205969195
sbert-tf-idf-weighted,5,100,100,181,124859,63432,0.4027455215867357,-0.8920792820691749,0.4443037406259823,0.4816614080607422
sbert-tf-idf-weighted,10,10,10,1060,163933,None,None,None,0.4512774564904564,0.5712799079495076
sbert-tf-idf-weighted,10,20,10,635,160890,82512,0.47422632112587615,-1.3067066037474175,0.45580312008088153,0.5645391144237196
sbert-tf-idf-weighted,10,20,20,465,150212,75918,0.4575584015630173,-1.174811864296898,0.4614003192621497,0.5442647034273217
sbert-tf-idf-weighted,10,50,10,316,146732,72341,0.4274195240035532,-1.0480535220679077,0.4614708121963514,0.5346581836118751
sbert-tf-idf-weighted,10,50,25,260,134451,69191,0.42572760244189095,-0.9843918007531381,0.4878576693069122,0.5248100950562451
sbert-tf-idf-weighted,10,50,50,227,137350,67071,0.41872265778752565,-0.9639692870131565,0.4818589907847659,0.528193197267667
sbert-tf-idf-weighted,10,100,1,243,125834,67442,0.4117834718467232,-0.910631004661298,0.47123807759977776,0.49592930982713507
sbert-tf-idf-weighted,10,100,10,200,141507,65053,0.40318662072242095,-0.9167987226167396,0.4813163799551234,0.5352751829298644
sbert-tf-idf-weighted,10,100,50,174,134789,63714,0.38797089498641385,-0.8869475202825825,0.47403421352425235,0.5183772796007239
sbert-tf-idf-weighted,10,100,100,145,125287,62259,0.4278169162382225,-0.8080267407382564,0.4797414485985262,0.5002224217610861
sbert-tf-idf-weighted,15,10,10,871,171902,82743,0.4830262820042447,-1.4043337810830347,0.4518023321000112,0.5927706964303404
sbert-tf-idf-weighted,15,20,10,503,156945,77465,0.45765542896302863,-1.2247376479775915,0.4868988085635932,0.5722340285328326
sbert-tf-idf-weighted,15,20,20,390,151173,72884,0.4549555869871868,-1.1371015069845252,0.4735251086535565,0.5522000271329143
sbert-tf-idf-weighted,15,50,10,266,143514,69943,0.4180175051527816,-1.0125983484612489,0.48924480587097735,0.543791590208418
sbert-tf-idf-weighted,15,50,25,250,149099,68490,0.4179644128418518,-0.9854568227657843,0.4852570643233451,0.5544072201870536
sbert-tf-idf-weighted,15,50,50,218,141563,66837,0.43384423388669846,-0.9594601559300621,0.48512665582151987,0.5381069641854767
sbert-tf-idf-weighted,15,100,1,225,134190,66895,0.39414058122533646,-0.9200049831460705,0.4866217388403283,0.522073194259208
sbert-tf-idf-weighted,15,100,10,172,136439,64046,0.3961377669706568,-0.8798811755354918,0.48852374222985767,0.529697898567354
sbert-tf-idf-weighted,15,100,50,162,138939,63146,0.4124123939712415,-0.8807177013369428,0.4800548385571787,0.5296979982700594
sbert-tf-idf-weighted,15,100,100,129,110520,61633,0.3962670242680163,-0.7957354746647722,0.4407728887361063,0.4539901154004946
sbert-tf-idf-weighted,20,10,10,790,180027,80866,0.46918301339359375,-1.3587997078288585,0.4562382492291494,0.6190076105487263
sbert-tf-idf-weighted,20,20,10,468,166074,75993,0.46956484845195956,-1.2092286323454728,0.4853847584795684,0.5948197620704672
sbert-tf-idf-weighted,20,20,20,383,163967,72610,0.4678716803921832,-1.1445014513853207,0.4810856351928748,0.587676203711605
sbert-tf-idf-weighted,20,50,10,252,151942,68894,0.4291495418157466,-0.994134386808722,0.478093634794468,0.5558730366064722
sbert-tf-idf-weighted,20,50,25,230,152597,67354,0.42767366094597137,-0.9877397927627314,0.47756570613470156,0.5568913941515232
sbert-tf-idf-weighted,20,50,50,202,147752,65994,0.4151130566084215,-0.9374376562207318,0.4861700203027318,0.5527140996880439
sbert-tf-idf-weighted,20,100,1,209,133934,65935,0.4186424202351035,-0.8998143287253845,0.4797410330324654,0.5143053224922269
sbert-tf-idf-weighted,20,100,10,168,149785,63568,0.4022784131469311,-0.9074824529179447,0.4840257738889406,0.5559251102218278
sbert-tf-idf-weighted,20,100,50,152,144955,62669,0.40019113156790903,-0.8715820266453586,0.4843768274141359,0.5460611069249653
sbert-tf-idf-weighted,20,100,100,138,141721,62147,0.3785850795147802,-0.8327967258797867,0.4818166441136671,0.538063556478929
tfidf-spacy,20,10,10,1795,122619,None,None,None,0.5794042630715978,0.5516079129540485
tfidf-spacy,20,20,10,1316,120519,None,None,None,0.5831613041002278,0.55383567313994
tfidf-spacy,20,20,20,1130,118965,None,None,None,0.5810840235861793,0.5544058142831371
tfidf-spacy,20,50,10,718,110459,94403,0.5025479438318157,-1.3921573498232365,0.5956792366005473,0.5554593909064423
tfidf-spacy,20,50,25,661,110827,90900,0.5040532918427315,-1.387998159534723,0.59632025067288,0.5596885333333333
tfidf-spacy,20,50,50,599,114948,87362,0.500175519151488,-1.355878216252088,0.5999918273945734,0.570627707825616
tfidf-spacy,20,100,1,500,106795,79797,0.46826244637755965,-1.304517311217416,0.6027045764238073,0.5636243426255223
tfidf-spacy,20,100,10,447,107348,77295,0.4674553207677646,-1.2715194997946575,0.6067576722708052,0.5649145217261715
tfidf-spacy,20,100,50,386,103489,73511,0.47804176522724745,-1.2168635385794557,0.6114031299790044,0.5691213625607909
tfidf-spacy,20,100,100,348,106281,71017,0.4793188322212869,-1.2096400842913715,0.6096710170205089,0.5756316789012749
tfidf,15,10,10,2192,115298,None,None,None,0.5443841204465508,0.5128599346120718
tfidf,15,20,10,1490,109817,None,None,None,0.5505168823441916,0.5122009779251181
tfidf,15,20,20,1305,111618,None,None,None,0.5472612430987766,0.5170802346191093
tfidf,5,10,10,3166,101038,None,None,None,0.45381042291698037,0.4289288163195337
tfidf,5,20,10,1990,99607,None,None,None,0.4673077782245454,0.4377862089092887
tfidf,5,20,20,1701,100783,None,None,None,0.4605026733280743,0.438838919404826
tfidf,5,50,10,978,94076,110340,0.5267454030326351,-1.5165243018362817,0.45542467204188275,0.43461069302017863
tfidf,5,50,25,897,96726,105058,0.519464475741218,-1.5006014074706477,0.46629932598651974,0.44502318652783657
tfidf,5,50,50,810,102580,99453,0.5168316413759978,-1.4725926062679822,0.45269282288822765,0.4488319547911646
tfidf,5,100,1,603,86810,85752,0.5026818672806822,-1.3274472521969305,0.44058439747950706,0.42584487706187163
tfidf,5,100,10,557,90334,82721,0.4978423866583282,-1.329377287680488,0.4481474997466115,0.4337381616723262
tfidf,5,100,50,492,94265,78611,0.4953706501457939,-1.3001969719069104,0.4542005469965836,0.44431364014087293
tfidf,5,100,100,446,102057,75829,0.4795252914124492,-1.2498368431923788,0.4459765325353006,0.45327267717030295
tfidf,10,10,10,2521,108449,None,None,None,0.5086137254109949,0.47915810045326357
tfidf,10,20,10,1658,103430,None,None,None,0.5185460223161583,0.4817581846276783
tfidf,10,20,20,1428,103625,None,None,None,0.5211320436238149,0.48683400392330933
tfidf,10,50,10,880,98508,104793,0.5299000467733556,-1.5049237269684375,0.5147262075668542,0.4813766821483863
tfidf,10,50,25,821,102868,100506,0.530831881070921,-1.4855023011510653,0.5201709834258138,0.49283693210126056
tfidf,10,50,50,735,105518,94970,0.5221080426742627,-1.4513354715591449,0.5188964062272661,0.49809747805230187
tfidf,10,100,1,554,91551,83276,0.497981553958419,-1.349172566627884,0.5107069693549061,0.48009960888305936
tfidf,10,100,10,498,95789,79790,0.4981518588486781,-1.3142318573402207,0.5178421232334841,0.4895875943624261
tfidf,10,100,50,434,100864,75303,0.47906309259487106,-1.2739114865779813,0.5230006419569551,0.5022405514640254
tfidf,10,100,100,387,104238,72633,0.4848964000264448,-1.2505403010551717,0.5202090328444119,0.5072472898600943
tfidf,15,50,10,799,108555,99408,0.5270219424166368,-1.4729911277407413,0.5443337439962862,0.5148973545647751
tfidf,15,50,25,728,110421,95244,0.5206964855426351,-1.4483042189736586,0.5446418215397792,0.5200157039002532
tfidf,15,50,50,625,108128,89297,0.5207369789340232,-1.3887263403815926,0.5508341309995898,0.5241505714884566
tfidf,15,100,1,534,102198,82473,0.5024225134835089,-1.3402623633479436,0.5394382877929109,0.511261589464289
tfidf,15,100,10,478,105028,79168,0.5003843294445264,-1.3167794953746639,0.5446919172853487,0.5164858778813912
tfidf,15,100,50,420,107763,75251,0.501346960830788,-1.2524888142551933,0.5478500689482262,0.5263276377295861
tfidf,15,100,100,375,111247,72815,0.47693981750584313,-1.2199155902002412,0.5504174963605026,0.5345920431557654
tfidf,20,10,10,1975,124230,None,None,None,0.5530540110797152,0.534348669960056
tfidf,20,20,10,1397,118391,None,None,None,0.5579008391701434,0.5314841669996543
tfidf,20,20,20,1209,117410,None,None,None,0.5531663252002235,0.5292133827667843
tfidf,20,50,10,743,115244,96746,0.518568274394874,-1.4101382382612924,0.5516658879344427,0.5302491103202847
tfidf,20,50,25,677,114138,92655,0.5214125319416315,-1.4124749511374453,0.5603280243032995,0.5359742163868598
